result,object,cycle_time
8,2,122
8,2,112
8,2,114
8,1,112
8,1,117
8,1,115
8,1,120
8,1,120
8,2,122
8,2,115
8,1,113
7,1,122
7,1,120
7,1,123
7,1,117
7,1,115
7,1,115
7,1,113
7,1,117
7,1,113
7,1,113
7,1,112
7,1,111
7,1,124
7,1,111
7,1,121
7,1,115
7,2,127
7,2,110
7,2,121
7,2,129
8,2,121
8,2,112
8,2,115
8,2,115
8,2,115
8,2,117
8,2,115
8,2,113
8,2,124
8,3,119
8,3,112
8,3,124
8,3,118
8,3,116
8,3,119
8,3,111
8,3,120
8,2,115
8,2,115
8,2,122
8,2,116
8,3,114
8,3,115
8,2,114
8,2,113
8,2,119
8,2,116
8,2,114
8,2,125
8,2,120
8,2,114
8,2,113
8,2,117
8,2,113
8,3,113
8,3,113
8,3,118
8,3,114
8,2,115
8,2,115
8,2,120
8,2,120
8,2,116
8,1,114
8,1,118
8,2,117
8,2,111
8,1,115
8,1,113
8,1,117
8,1,114
8,1,116
8,1,118
8,1,121
8,1,113
8,1,116
8,1,115
8,1,127
8,1,119
8,1,115
8,1,113
8,1,112
8,1,113
8,1,122
8,1,115
8,1,112
8,1,121
8,1,114
8,1,117
8,1,118
8,1,112
8,1,112
8,1,112
8,2,111
8,2,109
8,2,123
8,2,119
8,2,111
8,2,121
8,2,113
8,2,120
8,2,120
8,2,123
8,3,116
8,2,117
8,2,114
8,2,113
8,2,112
8,2,121
8,1,111
7,2,112
7,2,115
7,2,121
7,2,116
7,2,112
7,2,113
7,2,114
8,1,116
8,1,115
8,1,116
8,1,113
8,1,114
8,1,126
8,1,114
8,1,112
8,1,113
8,1,114
8,1,113
8,1,117
8,1,117
8,1,111
8,1,115
8,1,120
8,1,123
8,1,114
8,1,116
8,1,121
8,1,126
8,2,111
8,2,112
8,2,113
8,2,115
8,2,112
8,2,112
8,2,116
8,2,119
8,2,115
8,2,119
8,2,116
8,2,118
8,2,112
8,2,115
8,2,115
8,2,117
8,2,116
8,2,117
8,2,116
8,2,113
8,2,114
7,2,112
7,2,111
7,2,114
7,2,117
8,2,119
8,1,116
8,1,115
8,1,114
8,1,112
8,1,112
8,1,114
8,1,112
8,1,117
8,1,112
8,1,115
8,1,114
8,1,113
8,1,117
8,1,116
8,1,111
8,1,119
8,1,116
8,1,116
8,1,110
8,2,115
8,2,112
8,2,124
8,2,113
8,2,112
8,2,116
8,2,115
8,1,112
8,1,117
8,1,112
8,1,111
8,1,119
8,2,113
8,1,114
8,2,111
8,1,112
8,1,113
7,1,114
7,1,111
7,1,113
7,1,116
7,1,119
7,1,110
7,1,114
7,2,114
7,2,112
7,1,109
7,1,110
7,1,111
8,1,116
8,1,116
8,1,112
8,1,114
8,1,111
8,1,120
8,1,119
8,1,117
8,1,116
8,1,121
8,1,114
8,1,117
8,1,112
8,2,116
8,2,110
8,2,112
8,1,112
8,1,116
8,1,120
8,1,113
8,1,114
8,1,113
8,1,118
8,1,111
8,1,110
8,1,112
8,1,111
8,1,117
8,1,122
8,1,115
8,1,126
8,1,117
8,1,115
8,1,114
8,1,114
8,1,111
8,1,114
8,1,111
8,1,125
8,1,109
8,1,108
8,1,111
8,1,113
8,1,110
8,1,114
8,1,109
8,1,124
8,1,116
8,1,114
8,1,110
8,1,115
8,1,110
8,1,108
8,1,106
8,1,111
8,1,110
8,1,112
8,1,107
8,1,111
8,1,114
8,1,110
8,1,107
8,1,110
8,1,114
8,1,110
8,1,111
8,1,111
8,1,110
8,1,114
8,1,114
8,1,111
8,1,110
8,1,112
8,1,110
8,1,112
8,1,113
8,1,120
8,1,114
8,1,112
8,1,112
8,1,112
8,1,111
8,1,110
8,1,113
8,1,116
8,1,112
8,1,119
8,1,116
8,1,112
8,1,115
8,1,115
8,1,116
8,1,113
8,1,110
8,1,114
8,1,118
8,1,117
8,1,112
8,1,124
8,1,112
8,1,112
8,1,111
8,1,118
8,1,112
8,1,114
8,1,113
8,1,113
8,1,113
8,1,124
8,1,111
8,1,112
8,1,122
8,1,112
8,1,124
8,1,117
8,1,111
8,1,112
8,1,112
8,1,117
8,1,111
8,1,109
8,1,113
8,1,111
8,1,115
8,1,112
8,1,115
8,1,114
8,1,111
8,1,114
8,1,111
8,1,111
8,1,112
8,1,111
8,1,115
8,1,123
8,1,120
8,1,110
8,1,113
8,1,115
8,1,112
8,1,111
8,1,115
8,1,110
8,1,112
8,1,110
8,1,113
8,1,111
8,1,115
8,1,117
8,1,113
8,1,112
8,2,111
8,2,115
8,1,116
8,1,115
8,2,111
8,2,113
8,2,112
8,2,110
8,2,115
8,2,113
8,1,115
8,1,113
8,2,117
8,2,111
8,1,116
8,2,114
8,2,112
7,2,112
7,1,111
7,1,112
7,1,114
7,1,120
7,1,113
7,1,109
7,1,111
7,1,116
7,1,112
7,1,112
7,1,128
7,1,110
7,1,110
7,1,108
7,1,109
7,1,111
7,1,107
7,1,110
7,1,110
7,2,109
7,2,111
7,2,108
7,2,109
8,2,112
8,2,118
8,2,113
8,2,116
8,2,122
8,2,112
8,2,114
8,2,112
8,2,114
8,2,112
8,2,113
8,3,114
8,3,112
8,3,115
8,3,110
8,3,116
8,3,115
8,3,115
8,2,110
8,2,111
8,2,109
8,2,109
8,2,112
8,2,110
8,3,109
8,3,112
8,2,112
8,2,121
8,2,111
8,2,124
8,2,112
8,2,109
8,2,110
8,2,116
8,2,110
8,2,111
8,2,111
8,2,114
8,3,112
8,3,113
8,3,113
8,2,113
8,2,115
8,2,109
8,2,111
8,2,113
8,2,109
8,1,111
8,2,111
8,2,123
