result,object,cycle_time
8,1,107
8,1,109
8,1,110
8,1,118
8,1,110
8,1,108
8,1,110
8,1,111
8,1,105
8,1,109
8,1,106
8,2,111
8,2,117
8,2,106
8,2,110
8,2,109
8,2,108
8,2,107
8,2,111
8,2,109
8,2,117
8,2,108
8,2,109
8,2,109
8,2,112
8,2,106
8,2,110
8,2,110
8,2,110
8,2,108
8,2,108
8,2,106
7,2,109
7,2,110
7,2,109
8,2,126
8,2,106
8,1,108
8,1,106
8,1,109
8,1,111
8,1,114
8,1,105
8,1,110
8,1,108
8,1,108
8,1,108
8,1,108
8,1,109
8,1,109
8,1,108
8,1,121
8,1,107
8,1,119
8,1,108
8,1,106
8,1,107
8,1,108
8,1,107
8,1,108
8,1,108
8,2,110
8,2,107
8,2,106
8,1,108
8,2,106
8,2,110
8,2,123
8,1,109
8,1,107
8,1,118
8,1,110
8,1,108
8,2,109
8,1,111
8,1,106
8,2,109
8,1,114
7,1,115
7,1,111
7,1,107
7,1,129
7,1,106
7,1,106
7,1,106
7,1,123
7,1,108
7,1,109
7,2,111
7,2,109
7,1,106
7,1,106
7,1,108
8,1,107
8,1,109
8,1,107
8,1,106
8,1,110
8,1,107
8,1,106
8,1,115
8,1,106
8,1,112
8,1,105
8,1,104
8,1,115
8,1,107
8,1,108
8,2,111
8,2,107
8,2,106
8,1,106
8,1,109
8,1,110
8,1,110
8,1,109
8,1,108
8,1,105
8,1,109
8,1,108
8,1,111
8,1,110
8,1,106
8,1,106
8,1,107
8,1,120
8,1,112
8,1,109
8,1,111
8,1,109
8,1,106
8,1,108
8,1,104
8,1,111
8,1,110
8,1,106
8,1,101
8,1,110
8,1,104
8,1,108
8,1,109
8,1,109
8,1,104
8,1,105
8,1,105
8,1,108
8,1,107
8,1,103
8,1,107
8,1,102
8,1,104
8,1,105
8,1,104
8,1,105
8,1,112
8,1,103
8,1,106
8,1,103
8,1,118
8,1,108
8,1,106
8,1,106
8,1,109
8,1,105
8,1,106
8,1,109
8,1,107
8,1,104
8,1,106
8,1,105
8,1,109
8,1,110
8,1,108
8,1,120
8,1,110
8,1,118
8,1,109
8,1,107
8,1,109
8,1,109
8,1,107
8,1,109
8,1,118
8,1,108
8,1,108
8,1,109
8,1,107
8,1,107
8,1,115
8,1,112
8,1,109
8,1,109
8,1,122
8,1,109
8,1,119
8,1,123
8,1,109
8,1,108
8,1,110
8,1,105
8,1,105
8,1,116
8,1,107
8,1,108
8,1,108
8,1,107
8,1,113
8,1,107
8,1,109
8,1,108
8,1,108
8,1,117
8,1,106
8,1,110
8,1,114
8,1,120
8,1,113
8,1,111
8,1,108
8,1,111
8,1,116
8,1,106
8,1,108
8,1,112
8,1,107
8,1,117
8,1,108
8,1,119
8,1,108
8,1,115
8,1,107
8,1,105
8,1,111
8,1,116
8,1,109
8,1,109
8,1,115
8,1,108
8,1,111
8,1,111
8,1,113
8,1,105
8,1,109
8,1,114
8,1,114
8,1,110
8,1,107
8,1,112
8,1,108
8,1,107
8,1,108
8,1,108
8,1,106
8,1,106
8,1,117
8,1,108
8,1,106
8,2,107
8,2,106
8,2,119
8,2,108
8,2,110
8,2,105
8,1,106
8,1,108
8,1,106
8,2,109
8,2,111
8,2,108
8,2,125
8,2,107
8,1,107
8,1,107
8,1,121
8,2,105
8,2,105
8,2,109
7,2,108
7,1,105
7,1,106
7,1,105
7,1,108
7,1,113
7,1,107
7,1,112
7,1,106
7,1,105
7,1,108
7,1,110
7,1,115
7,1,118
7,1,109
7,1,106
7,1,107
7,1,106
7,1,106
7,1,113
7,1,109
7,2,109
7,2,107
7,2,111
7,2,104
8,2,106
8,2,106
8,2,114
8,2,113
8,2,117
8,2,106
8,2,109
8,2,106
8,2,106
8,2,105
8,3,106
8,3,111
8,3,109
8,3,110
8,3,107
8,3,108
8,3,104
8,3,113
8,3,106
8,2,110
8,2,106
8,2,110
8,2,110
8,2,111
8,3,106
8,3,117
8,2,121
8,2,106
8,2,106
8,2,105
8,2,109
8,2,108
8,2,113
8,2,111
8,2,116
8,2,123
8,2,110
8,2,121
8,3,110
8,3,106
8,3,116
8,3,114
8,2,111
8,2,107
8,2,108
8,2,106
8,2,116
8,2,109
8,2,110
8,1,112
8,1,105
8,2,106
8,1,107
